path,scope,size_bytes,sha256,availability
reproducibility/MANUSCRIPT_DATA_MAP.md,package,6281,33e65617ef29dd1b7a93278c4985aa7f952e3671e0425884d04b95a15fa3da43,github
reproducibility/README.md,package,1669,215cadcc2c3686ad981f328b73a4fa89845116bb415cf831b1ca661059c5751c,github
reproducibility/REPRODUCIBILITY_STATUS.md,package,1983,9aa383e32e67b460c7ec2d55011306fd91273258f8efcd84e46b979d8f13285d,github
reproducibility/SOFTWARE_VERSIONS.md,package,2060,415c7668efc1f3a9ff3fb3f37cc654f5cb307796b6928ef7fd4bfeb1bffa472d,github
reproducibility/data/README.md,package,457,8f22de22922c8d21de3495dce4cd106f4e2c139fb69bab4eb07a7bee8d19b2df,github
reproducibility/data/TABLE_PROVENANCE.csv,package,1027,2c4d4ad2b4ee9d62c209a22e85b94ebe4f1c7c506ca18833635eb2788bcc41ea,github
reproducibility/data/generated_candidates/README.md,package,656,13fb78a8577588444bb133e7d540701bb3e94224194edfe585f8be7766367ab5,github
reproducibility/data/generated_md/README.md,package,663,d64f17de12e6c3e0e4895db6857735d1f4280a71b3d9674cfbf9e86c54b7145b,github
reproducibility/data/generated_md/generated_md_candidate_60.csv,package,33876,293c4213b8b398a271787f35e8757ca76cc89cee9229327da54f6057a1d4b26e,github
reproducibility/data/generated_md/generated_md_replica_180.csv,package,229271,9730791ffad53a9fa2d386853b5a32e9be0b93e42169febf66586b87da31e970,github
reproducibility/data/reference_md/README.md,package,662,1b418ca1a068c1e9255580deff0ef5e682d40c7a69c86e6d8ef1bcefffa0c13a,github
reproducibility/data/reference_md/reference_md_selection_status_120.csv,package,71276,2a58c0e711e03a951d9f87adb356b72d0b9cddc54c20f0a6d1a1cb5ca6a007f1,github
reproducibility/data/surrogate/README.md,package,655,d8e67bab15f6d7998ceb19e649a464401cf65560ecc43d18491ee018ba41c8de,github
reproducibility/md/README.md,package,1380,30fec83f9f3661dc80675fd2f6353862fd0ac78ff743a4ebba608078b961aee6,github
reproducibility/md/analysis/README.md,package,2938,71b242ef104bb4c64a8ad0d0e3bd9193418c864624add777f65af4ce665139db,github
reproducibility/md/initial_structures/README.md,package,1098,1a954a3a20c5c33d9ad245f6fa312bee3159dec6417b89ced1289b74a25bc6cf,github
reproducibility/md/inputs/PYSOFTK_PROVENANCE.md,package,1667,572286d7af0eeef5ac3b916bb325e311267f7ac55cf310634d866836caaf05cb,github
reproducibility/md/inputs/README.md,package,893,e074d8575a6a4fee69af0b26d18610fd18dc747e0a20eed7a3a228a82af641e7,github
reproducibility/md/protocol/PROTOCOL_MAPPING.md,package,2108,0c308f5db2ed46ea76c38a95c360ecd773866f9fa0ea20476380e4ec7b0f9731,github
reproducibility/md/protocol/gromacs_parameters.csv,package,281136,21e08760a5222ab63d203567344a5765dabb32ce4a55d487c3e35d4d0a1312f3,github
reproducibility/md/representative_outputs/README.md,package,540,4efe1ace6fd17932564a4400e476cffd08583faa8d196a3c4b9baa00dd14eea7,github
reproducibility/md/seeds/README.md,package,887,834e3638cb6c7d90f1e992cc68021bd8786e35e4198b81afb83cca43990102f4,github
reproducibility/md/seeds/generated_md_replica_seeds.csv,package,33201,c68c7ca56165803c8b3e6c4667b764b5eaa323b7caf8e1869754d21d569f7d53,github
reproducibility/md/topologies/FORCE_FIELD_PROVENANCE.md,package,2566,e5eb2d7571d56c7682c50aea31907656441b7d1af6b2b98ddf6862d11e16554d,github
reproducibility/md/topologies/README.md,package,608,abe0e66642294cf40d186d35401f5f3fad5eb7cf816d7c1e4ffa26689fa8dc56,github
reproducibility/ml/README.md,package,996,55b66349047cf506b547d25fd92e5fe6e0b038b6282a6349a5a15c26426240fa,github
reproducibility/ml/configurations/README.md,package,771,a25a8dbaceddec87aba447d04e3fe28bb5132ebdad3aa55cbe825e536fb5ca55,github
reproducibility/ml/evaluation/README.md,package,725,5e27dfcf791e0a6656cf2e280fb318ac8bb83c8f2bd79874fa1e1602074c0815,github
reproducibility/ml/splits/README.md,package,606,d043d12eb50ba0dc1c9571c76c976dd6b93e95c72acd57d2d87d0cb6e0d366b2,github
reproducibility/ml/splits/canonical_grouped_split_6270.csv,package,1191026,de0c9a0de1b49f51b0c281385f9132c3f794787dc6a75e03d9d4ecee042061d9,github
reproducibility/zenodo/ZENODO_UPLOAD_MANIFEST.md,package,2829,6bf92fe56bf342d591d9bfe6081951d63a378dc9b66063708dcd51ced90194ac,github
reproducibility/zenodo/metadata.json,package,1052,8cf9a960a7957cf7430c49f5e3c6be1eba216a6c379a258cf66ef0a4ec81fd1c,github
.zenodo.json,referenced_source,1047,b8dab1e59754900df37a0a8f092e856cf1cf15da2bf783081e4c0ba52d2f5357,github
CITATION.cff,referenced_source,758,f1ad98d9ed9fa7fd7626a708793058e55226eab22fbbb0103add9241942c7e2a,github
JCIM_REPRODUCIBILITY_REPORT.md,referenced_source,5930,c3081b025cbee88128569f9178eee527c8d04f3e8e454f2d105cdd721dc6d129,github
MY_PAPER_RELATED/gromacs_eval_pred_conductivity/pysoftk/LICENSE.md,referenced_source,1513,22e794f01ac951fae7f3a8d163275d1010a25a064840cf5ec2f2ead14a8b4de7,github
MY_PAPER_RELATED/gromacs_eval_pred_conductivity/reproducibility/static_cne0_release/ACPYPE_INVOCATIONS.md,referenced_source,1145,139eb91bbd97f457e2558ba95c53163994219c219d4781c45e27be9535663394,github
MY_PAPER_RELATED/gromacs_eval_pred_conductivity/reproducibility/static_cne0_release/FALLBACK_TOPOLOGY_PROCEDURE.md,referenced_source,1285,ec081bed1459224c85ed591a9e97b1221527ff3161770c6194cfdacc68d8360f,github
MY_PAPER_RELATED/gromacs_eval_pred_conductivity/reproducibility/static_cne0_release/README.md,referenced_source,6113,659470e99a20ee798bc12471eea7af47f23722f357e6cb66b8191c80fd3a7652,github
MY_PAPER_RELATED/gromacs_eval_pred_conductivity/reproducibility/static_cne0_release/external_data/representative_trajectory_files.csv,referenced_source,1991,165993e3261415accfb6392f7e9a4e3d660705419d5a3e90e7b5fa50a736d6e4,github
MY_PAPER_RELATED/gromacs_eval_pred_conductivity/reproducibility/static_cne0_release/inputs/CHARGE_MODEL.md,referenced_source,924,0c7e6a0de838fbbd1fff77307c064a74c0eb0310febdfdf8c788af5e4b182519,github
MY_PAPER_RELATED/gromacs_eval_pred_conductivity/reproducibility/static_cne0_release/inputs/charge_scaling_parameters.csv,referenced_source,195,062e731733462a62e0f85390b0d320d3252335caa54fa457f1f90aa030ea4b69,github
MY_PAPER_RELATED/machine_readable/figure_source_manifest.csv,referenced_source,2920,84c61d67516df57b23ddad92cf3fe1d7aec307d5f5d19abdba430260486b5ffc,github
MY_PAPER_RELATED/machine_readable/reference_run_status_120.csv,referenced_source,8183,ba18898ae347a3c522a6f278cc6e7d11ce44a3fa1bdfe9059e23e520e32b71ab,github
MY_PAPER_RELATED/machine_readable/reference_selection_manifest_120.csv,referenced_source,11621,387d10b071d1871e45275d7a38a613392079b8cb3aed10446666822d3c109987,github
MY_PAPER_RELATED/polybert_con/fold_assignment.csv,referenced_source,1105639,7ba4c6dae4135a58030246667356e0b0666f0e663f41ec28ca606015cf47db62,github
MY_PAPER_RELATED/polybert_con/oof_predictions.csv,referenced_source,886558,ee49c2a5e1c7362f1ce3d00cb7dde1967fa410ebd4936b8a990190b3a9d0cadb,github
NOTICE.md,referenced_source,705,eb198c7558a4be0bc63560d2472396e678dfe65d399ed8d4bebd4711202b79f9,github
RELEASE_NOTES_JCIM.md,referenced_source,2722,24e73d141dc905d445f7eb4099af85c1e8baff571ba14ca45e0efc66eb9c4f56,github
REPRODUCIBILITY_AUDIT.md,referenced_source,11948,b9153b13cde0a2fb1d1f27d4960adaa6e587f139a3f9b8f7b07a5df335715fa8,github
scripts/zenodo_upload_representative.py,referenced_source,11594,3f8da031b9e140e57ceffa86fe36db6d425ce9f394175f692d9191b7773fd2ad,github
